State,County name,CountyFIPS,Arthritis-Crude Prevalence
TN,MCMINN,47107,34.8
TN,MCNAIRY,47109,34.6
TN,MACON,47111,31.2
TN,MADISON,47113,28.7
TN,MARION,47115,33.1
TN,MARSHALL,47117,30.7
TN,MAURY,47119,32.6
TN,MEIGS,47121,35.6
TN,MONROE,47123,36.5
TN,MONTGOMERY,47125,23.9
TN,MOORE,47127,32.7
TN,MORGAN,47129,32.4
TN,OBION,47131,34.5
TN,OVERTON,47133,34.2
TN,PERRY,47135,36.0
TN,PICKETT,47137,37.3
TN,POLK,47139,34.4
TN,PUTNAM,47141,30.4
TN,RHEA,47143,33.3
TN,ROANE,47145,36.0
TN,ROBERTSON,47147,30.3
TN,RUTHERFORD,47149,25.6
TN,SCOTT,47151,33.9
TN,SEQUATCHIE,47153,34.7
TN,SEVIER,47155,33.6
TN,SHELBY,47157,25.3
TN,SMITH,47159,31.2
TN,STEWART,47161,32.9
TN,SULLIVAN,47163,32.5
TN,SUMNER,47165,29.7
TN,TIPTON,47167,30.4
TN,TROUSDALE,47169,32.1
TN,UNICOI,47171,37.1
TN,UNION,47173,34.4
TN,VAN BUREN,47175,35.8
TN,WARREN,47177,34.2
TN,WASHINGTON,47179,29.7
TN,WAYNE,47181,33.3
TN,WEAKLEY,47183,29.9
TN,WHITE,47185,34.2
TN,WILLIAMSON,47187,25.7
TN,WILSON,47189,28.4
TX,ANDERSON,48001,23.1
TX,ANDREWS,48003,18.6
TX,ANGELINA,48005,24.7
TX,ARANSAS,48007,29.6
TX,ARCHER,48009,25.2
TX,ARMSTRONG,48011,25.4
TX,ATASCOSA,48013,21.1
TX,AUSTIN,48015,24.3
TX,BAILEY,48017,24.6
TX,BANDERA,48019,28.7
TX,BASTROP,48021,22.2
TX,BAYLOR,48023,28.3
TX,BEE,48025,19.3
TX,BELL,48027,21.4
TX,BEXAR,48029,20.8
TX,BLANCO,48031,27.9
TX,BORDEN,48033,24.8
TX,BOSQUE,48035,28.1
TX,BOWIE,48037,26.4
TX,BRAZORIA,48039,20.2
TX,BRAZOS,48041,13.7
TX,BREWSTER,48043,25.9
TX,BRISCOE,48045,29.8
TX,BROOKS,48047,27.5
TX,BROWN,48049,26.4
TX,BURLESON,48051,26.3
TX,BURNET,48053,27.6
TX,CALDWELL,48055,22.5
TX,CALHOUN,48057,23.4
TX,CALLAHAN,48059,26.8
TX,CAMERON,48061,20.8
TX,CAMP,48063,26.8
TX,CARSON,48065,24.1
TX,CASS,48067,28.9
TX,CASTRO,48069,24.4
TX,CHAMBERS,48071,20.9
TX,CHEROKEE,48073,25.6
TX,CHILDRESS,48075,21.6
TX,CLAY,48077,27.0
TX,COCHRAN,48079,24.8
TX,COKE,48081,28.7
TX,COLEMAN,48083,29.3
TX,COLLIN,48085,17.4
TX,COLLINGSWORTH,48087,26.9
TX,COLORADO,48089,26.8
TX,COMAL,48091,24.8
TX,COMANCHE,48093,28.1
TX,CONCHO,48095,19.8
TX,COOKE,48097,24.8
TX,CORYELL,48099,17.8
TX,COTTLE,48101,29.7
TX,CRANE,48103,19.6
TX,CROCKETT,48105,21.8
TX,CROSBY,48107,26.7
TX,CULBERSON,48109,26.0
TX,DALLAM,48111,20.1
TX,DALLAS,48113,20.3
TX,DAWSON,48115,20.8
TX,DEAF SMITH,48117,21.8
TX,DELTA,48119,28.8
TX,DENTON,48121,18.6
TX,DEWITT,48123,26.1
TX,DICKENS,48125,25.8
TX,DIMMIT,48127,22.0
TX,DONLEY,48129,27.2
TX,DUVAL,48131,23.6
TX,EASTLAND,48133,28.3
TX,ECTOR,48135,17.5
TX,EDWARDS,48137,27.1
TX,ELLIS,48139,20.1
TX,EL PASO,48141,18.5
TX,ERATH,48143,21.3
TX,FALLS,48145,26.0
TX,FANNIN,48147,25.5
TX,FAYETTE,48149,27.3
TX,FISHER,48151,27.0
TX,FLOYD,48153,26.4
TX,FOARD,48155,30.1
TX,FORT BEND,48157,17.9
TX,FRANKLIN,48159,27.7
TX,FREESTONE,48161,25.4
TX,FRIO,48163,19.4
TX,GAINES,48165,19.0
TX,GALVESTON,48167,21.8
TX,GARZA,48169,17.9
TX,GILLESPIE,48171,29.8
TX,GLASSCOCK,48173,20.8
TX,GOLIAD,48175,26.4
TX,GONZALES,48177,25.4
TX,GRAY,48179,23.8
TX,GRAYSON,48181,26.1
TX,GREGG,48183,23.1
TX,GRIMES,48185,25.0
TX,GUADALUPE,48187,22.3
TX,HALE,48189,22.9
TX,HALL,48191,30.8
TX,HAMILTON,48193,29.5
TX,HANSFORD,48195,23.2
TX,HARDEMAN,48197,27.5
TX,HARDIN,48199,23.4
TX,HARRIS,48201,17.8
TX,HARRISON,48203,25.7
TX,HARTLEY,48205,20.0
TX,HASKELL,48207,26.6
TX,HAYS,48209,17.0
TX,HEMPHILL,48211,22.4
TX,HENDERSON,48213,28.1
TX,HIDALGO,48215,20.4
TX,HILL,48217,28.0
TX,HOCKLEY,48219,21.4
TX,HOOD,48221,28.0
TX,HOPKINS,48223,26.4
TX,HOUSTON,48225,28.8
TX,HOWARD,48227,20.8
TX,HUDSPETH,48229,27.0
TX,HUNT,48231,24.4
TX,HUTCHINSON,48233,23.6
TX,IRION,48235,24.9
TX,JACK,48237,23.2
TX,JACKSON,48239,24.0
TX,JASPER,48241,28.0
TX,JEFF DAVIS,48243,30.6
TX,JEFFERSON,48245,22.8
TX,JIM HOGG,48247,22.5
TX,JIM WELLS,48249,21.3
TX,JOHNSON,48251,22.9
TX,JONES,48253,21.5
TX,KARNES,48255,21.5
TX,KAUFMAN,48257,21.9
TX,KENDALL,48259,24.8
TX,KENEDY,48261,24.2
TX,KENT,48263,28.6
TX,KERR,48265,29.1
TX,KIMBLE,48267,30.5
TX,KING,48269,26.5
TX,KINNEY,48271,26.3
TX,KLEBERG,48273,19.0
TX,KNOX,48275,26.9
TX,LAMAR,48277,27.0
TX,LAMB,48279,26.3
TX,LAMPASAS,48281,25.3
TX,LA SALLE,48283,19.2
TX,LAVACA,48285,26.7
TX,LEE,48287,24.1
TX,LEON,48289,28.1
TX,LIBERTY,48291,22.8
TX,LIMESTONE,48293,26.6
TX,LIPSCOMB,48295,21.7
TX,LIVE OAK,48297,24.4
TX,LLANO,48299,32.8
TX,LOVING,48301,27.2
TX,LUBBOCK,48303,19.6
TX,LYNN,48305,25.3
TX,MCCULLOCH,48307,27.6
TX,MCLENNAN,48309,22.6
TX,MCMULLEN,48311,25.1
TX,MADISON,48313,21.6
TX,MARION,48315,30.9
TX,MARTIN,48317,20.7
TX,MASON,48319,29.9
TX,MATAGORDA,48321,24.7
TX,MAVERICK,48323,20.9
TX,MEDINA,48325,22.0
TX,MENARD,48327,30.3
TX,MIDLAND,48329,17.8
TX,MILAM,48331,27.4
TX,MILLS,48333,29.6
TX,MITCHELL,48335,19.1
TX,MONTAGUE,48337,28.0
TX,MONTGOMERY,48339,20.9
TX,MOORE,48341,20.5
TX,MORRIS,48343,28.3
TX,MOTLEY,48345,32.9
TX,NACOGDOCHES,48347,23.2
TX,NAVARRO,48349,25.5
TX,NEWTON,48351,25.1
TX,NOLAN,48353,25.0
TX,NUECES,48355,22.5
TX,OCHILTREE,48357,20.1
TX,OLDHAM,48359,24.4
TX,ORANGE,48361,24.5
TX,PALO PINTO,48363,26.3
TX,PANOLA,48365,25.6
TX,PARKER,48367,23.6
TX,PARMER,48369,22.2
TX,PECOS,48371,18.6
TX,POLK,48373,27.1
TX,POTTER,48375,22.9
TX,PRESIDIO,48377,26.0
TX,RAINS,48379,28.1
TX,RANDALL,48381,21.4
TX,REAGAN,48383,19.9
TX,REAL,48385,31.4
TX,RED RIVER,48387,30.9
TX,REEVES,48389,18.2
TX,REFUGIO,48391,25.6
TX,ROBERTS,48393,24.4
TX,ROBERTSON,48395,26.5
TX,ROCKWALL,48397,20.6
TX,RUNNELS,48399,27.8
TX,RUSK,48401,24.5
TX,SABINE,48403,33.6
TX,SAN AUGUSTINE,48405,32.5
TX,SAN JACINTO,48407,28.5
TX,SAN PATRICIO,48409,22.0
TX,SAN SABA,48411,26.5
TX,SCHLEICHER,48413,22.7
TX,SCURRY,48415,21.0
TX,SHACKELFORD,48417,26.7
TX,SHELBY,48419,27.0
TX,SHERMAN,48421,22.7
TX,SMITH,48423,22.8
TX,SOMERVELL,48425,25.1
TX,STARR,48427,21.5
TX,STEPHENS,48429,25.9
TX,STERLING,48431,24.7
TX,STONEWALL,48433,31.3
TX,SUTTON,48435,21.7
TX,SWISHER,48437,25.3
TX,TARRANT,48439,18.6
TX,TAYLOR,48441,22.7
TX,TERRELL,48443,26.9
TX,TERRY,48445,23.5
TX,THROCKMORTON,48447,29.4
TX,TITUS,48449,22.8
TX,TOM GREEN,48451,20.4
TX,TRAVIS,48453,14.6
TX,TRINITY,48455,31.1
TX,TYLER,48457,26.6
TX,UPSHUR,48459,25.5
TX,UPTON,48461,21.8
TX,UVALDE,48463,23.2
TX,VAL VERDE,48465,20.4
TX,VAN ZANDT,48467,26.4
TX,VICTORIA,48469,23.1
TX,WALKER,48471,20.1
TX,WALLER,48473,18.9
TX,WARD,48475,22.3
TX,WASHINGTON,48477,25.9
TX,WEBB,48479,19.1
TX,WHARTON,48481,24.3
TX,WHEELER,48483,24.2
TX,WICHITA,48485,23.8
TX,WILBARGER,48487,25.0
TX,WILLACY,48489,22.2
TX,WILLIAMSON,48491,19.3
TX,WILSON,48493,23.1
TX,WINKLER,48495,19.8
TX,WISE,48497,24.1
TX,WOOD,48499,29.6
TX,YOAKUM,48501,20.7
TX,YOUNG,48503,27.3
TX,ZAPATA,48505,21.4
TX,ZAVALA,48507,22.3
UT,BEAVER,49001,24.3
UT,BOX ELDER,49003,23.6
UT,CACHE,49005,16.0
UT,CARBON,49007,28.2
UT,DAGGETT,49009,25.1
UT,DAVIS,49011,20.9
UT,DUCHESNE,49013,23.0
UT,EMERY,49015,27.8
UT,GARFIELD,49017,28.9
UT,GRAND,49019,26.8
UT,IRON,49021,23.0
UT,JUAB,49023,24.8
UT,KANE,49025,28.6
UT,MILLARD,49027,24.9
UT,MORGAN,49029,22.7
UT,PIUTE,49031,32.5
UT,RICH,49033,27.4
UT,SALT LAKE,49035,18.7
UT,SAN JUAN,49037,26.7
UT,SANPETE,49039,22.1
UT,SEVIER,49041,26.4
UT,SUMMIT,49043,20.5
UT,TOOELE,49045,21.6
UT,UINTAH,49047,20.5
UT,UTAH,49049,15.1
UT,WASATCH,49051,19.0
UT,WASHINGTON,49053,26.5
UT,WAYNE,49055,27.9
UT,WEBER,49057,22.8
VT,ADDISON,50001,23.3
VT,BENNINGTON,50003,29.6
VT,CALEDONIA,50005,29.5
VT,CHITTENDEN,50007,21.2
VT,ESSEX,50009,32.6
VT,FRANKLIN,50011,26.6
VT,GRAND ISLE,50013,29.6
VT,LAMOILLE,50015,25.2
VT,ORANGE,50017,29.2
VT,ORLEANS,50019,26.7
VT,RUTLAND,50021,29.4
VT,WASHINGTON,50023,25.3
VT,WINDHAM,50025,27.9
VT,WINDSOR,50027,29.9
VA,ACCOMACK,51001,32.3
VA,ALBEMARLE,51003,22.2
VA,ALLEGHANY,51005,31.5
VA,AMELIA,51007,27.4
VA,AMHERST,51009,27.2
VA,APPOMATTOX,51011,27.8
VA,ARLINGTON,51013,16.0
VA,AUGUSTA,51015,27.6
VA,BATH,51017,31.1
VA,BEDFORD,51019,27.5
VA,BLAND,51021,26.0
VA,BOTETOURT,51023,26.8
VA,BRUNSWICK,51025,29.9
VA,BUCHANAN,51027,32.0
VA,BUCKINGHAM,51029,28.3
VA,CAMPBELL,51031,26.3
VA,CAROLINE,51033,25.6
VA,CARROLL,51035,31.0
VA,CHARLES CITY,51036,30.3
VA,CHARLOTTE,51037,30.6
VA,CHESTERFIELD,51041,23.1
VA,CLARKE,51043,27.1
VA,CRAIG,51045,29.5
VA,CULPEPER,51047,25.4
VA,CUMBERLAND,51049,30.0
VA,DICKENSON,51051,29.8
VA,DINWIDDIE,51053,27.5
VA,ESSEX,51057,29.2
VA,FAIRFAX,51059,17.3
VA,FAUQUIER,51061,22.9
VA,FLOYD,51063,28.7
VA,FLUVANNA,51065,24.6
VA,FRANKLIN,51067,29.8
VA,FREDERICK,51069,24.3
VA,GILES,51071,28.4
VA,GLOUCESTER,51073,26.9
VA,GOOCHLAND,51075,26.7
VA,GRAYSON,51077,30.8
VA,GREENE,51079,26.0
VA,GREENSVILLE,51081,26.1
VA,HALIFAX,51083,32.0
VA,HANOVER,51085,25.0
VA,HENRICO,51087,23.6
VA,HENRY,51089,31.7
VA,HIGHLAND,51091,33.9
VA,ISLE OF WIGHT,51093,26.9
VA,JAMES CITY,51095,27.1
VA,KING AND QUEEN,51097,30.2
VA,KING GEORGE,51099,22.9
VA,KING WILLIAM,51101,24.6
VA,LANCASTER,51103,34.6
VA,LEE,51105,30.3
VA,LOUDOUN,51107,16.4
VA,LOUISA,51109,26.7
VA,LUNENBURG,51111,29.7
VA,MADISON,51113,29.6
VA,MATHEWS,51115,29.7
VA,MECKLENBURG,51117,32.3
VA,MIDDLESEX,51119,31.8
VA,MONTGOMERY,51121,17.7
VA,NELSON,51125,31.1
VA,NEW KENT,51127,24.3
VA,NORTHAMPTON,51131,33.4
VA,NORTHUMBERLAND,51133,32.4
VA,NOTTOWAY,51135,28.2
VA,ORANGE,51137,26.8
VA,PAGE,51139,28.0
VA,PATRICK,51141,32.3
VA,PITTSYLVANIA,51143,30.2
VA,POWHATAN,51145,24.9
VA,PRINCE EDWARD,51147,23.3
VA,PRINCE GEORGE,51149,21.3
VA,PRINCE WILLIAM,51153,18.9
VA,PULASKI,51155,28.7
VA,RAPPAHANNOCK,51157,29.4
VA,RICHMOND,51159,27.6
VA,ROANOKE,51161,27.9
VA,ROCKBRIDGE,51163,31.7
VA,ROCKINGHAM,51165,27.1
VA,RUSSELL,51167,32.3
VA,SCOTT,51169,31.8
VA,SHENANDOAH,51171,27.5
VA,SMYTH,51173,29.9
VA,SOUTHAMPTON,51175,29.9
VA,SPOTSYLVANIA,51177,24.4
VA,STAFFORD,51179,19.9
VA,SURRY,51181,29.5
VA,SUSSEX,51183,26.5
VA,TAZEWELL,51185,29.6
VA,WARREN,51187,24.8
VA,WASHINGTON,51191,28.0
VA,WESTMORELAND,51193,30.3
VA,WISE,51195,29.4
VA,WYTHE,51197,29.5
VA,YORK,51199,22.8
VA,ALEXANDRIA CITY,51510,18.1
VA,BRISTOL CITY,51520,28.7
VA,BUENA VISTA CITY,51530,28.1
VA,CHARLOTTESVILLE CITY,51540,18.7
VA,CHESAPEAKE CITY,51550,22.4
VA,COLONIAL HEIGHTS CITY,51570,27.3
VA,COVINGTON CITY,51580,29.0
VA,DANVILLE CITY,51590,29.5
VA,EMPORIA CITY,51595,31.1
VA,FAIRFAX CITY,51600,20.5
VA,FALLS CHURCH CITY,51610,20.9
VA,FRANKLIN CITY,51620,29.9
VA,FREDERICKSBURG CITY,51630,19.5
VA,GALAX CITY,51640,30.6
VA,HAMPTON CITY,51650,24.9
VA,HARRISONBURG CITY,51660,17.6
VA,HOPEWELL CITY,51670,27.0
VA,LEXINGTON CITY,51678,18.4
VA,LYNCHBURG CITY,51680,21.7
VA,MANASSAS CITY,51683,18.6
VA,MANASSAS PARK CITY,51685,17.9
VA,MARTINSVILLE CITY,51690,31.8
VA,NEWPORT NEWS CITY,51700,23.8
VA,NORFOLK CITY,51710,20.3
VA,NORTON CITY,51720,26.5
VA,PETERSBURG CITY,51730,26.8
VA,POQUOSON CITY,51735,25.7
VA,PORTSMOUTH CITY,51740,25.6
VA,RADFORD CITY,51750,17.8
VA,RICHMOND CITY,51760,20.4
VA,ROANOKE CITY,51770,24.8
VA,SALEM CITY,51775,25.2
VA,STAUNTON CITY,51790,27.7
VA,SUFFOLK CITY,51800,24.8
VA,VIRGINIA BEACH CITY,51810,19.7
VA,WAYNESBORO CITY,51820,26.6
VA,WILLIAMSBURG CITY,51830,19.0
VA,WINCHESTER CITY,51840,24.3
WA,ADAMS,53001,22.9
WA,ASOTIN,53003,31.0
WA,BENTON,53005,24.2
WA,CHELAN,53007,27.9
WA,CLALLAM,53009,32.8
WA,CLARK,53011,25.6
WA,COLUMBIA,53013,35.2
WA,COWLITZ,53015,29.9
WA,DOUGLAS,53017,25.6
WA,FERRY,53019,34.4
WA,FRANKLIN,53021,20.5
WA,GARFIELD,53023,33.8
WA,GRANT,53025,24.7
WA,GRAYS HARBOR,53027,29.4
WA,ISLAND,53029,29.0
WA,JEFFERSON,53031,35.5
WA,KING,53033,19.2
WA,KITSAP,53035,24.6
WA,KITTITAS,53037,22.2
WA,KLICKITAT,53039,31.0
WA,LEWIS,53041,33.4
WA,LINCOLN,53043,34.5
WA,MASON,53045,31.2
WA,OKANOGAN,53047,33.1
WA,PACIFIC,53049,36.7
WA,PEND OREILLE,53051,36.1
WA,PIERCE,53053,25.1
WA,SAN JUAN,53055,30.6
WA,SKAGIT,53057,28.4
WA,SKAMANIA,53059,28.8
WA,SNOHOMISH,53061,23.4
WA,SPOKANE,53063,26.5
WA,STEVENS,53065,34.1
WA,THURSTON,53067,25.3
WA,WAHKIAKUM,53069,37.6
WA,WALLA WALLA,53071,25.4
WA,WHATCOM,53073,24.2
WA,WHITMAN,53075,19.2
WA,YAKIMA,53077,23.9
WV,BARBOUR,54001,37.3
WV,BERKELEY,54003,31.2
WV,BOONE,54005,37.7
WV,BRAXTON,54007,40.0
WV,BROOKE,54009,37.6
WV,CABELL,54011,33.1
WV,CALHOUN,54013,40.0
WV,CLAY,54015,42.0
WV,DODDRIDGE,54017,36.4
WV,FAYETTE,54019,38.9
WV,GILMER,54021,31.2
WV,GRANT,54023,38.5
WV,GREENBRIER,54025,39.2
WV,HAMPSHIRE,54027,39.1
WV,HANCOCK,54029,39.7
WV,HARDY,54031,36.1
WV,HARRISON,54033,34.7
WV,JACKSON,54035,38.1
WV,JEFFERSON,54037,30.6
WV,KANAWHA,54039,36.6
WV,LEWIS,54041,39.5
WV,LINCOLN,54043,40.0
WV,LOGAN,54045,40.3
WV,MCDOWELL,54047,41.7
WV,MARION,54049,34.1
WV,MARSHALL,54051,36.6
WV,MASON,54053,39.0
WV,MERCER,54055,38.4
WV,MINERAL,54057,36.7
WV,MINGO,54059,38.7
WV,MONONGALIA,54061,23.2
WV,MONROE,54063,38.9
WV,MORGAN,54065,39.1
WV,NICHOLAS,54067,40.2
WV,OHIO,54069,35.3
WV,PENDLETON,54071,40.7
WV,PLEASANTS,54073,35.9
WV,POCAHONTAS,54075,40.1
WV,PRESTON,54077,32.9
WV,PUTNAM,54079,33.5
WV,RALEIGH,54081,36.8
WV,RANDOLPH,54083,37.5
WV,RITCHIE,54085,38.7
WV,ROANE,54087,40.9
WV,SUMMERS,54089,39.9
WV,TAYLOR,54091,37.8
WV,TUCKER,54093,37.1
WV,TYLER,54095,39.7
WV,UPSHUR,54097,34.5
WV,WAYNE,54099,37.3
WV,WEBSTER,54101,42.7
WV,WETZEL,54103,39.9
WV,WIRT,54105,37.3
WV,WOOD,54107,39.1
WV,WYOMING,54109,39.5
WI,ADAMS,55001,31.9
WI,ASHLAND,55003,27.8
WI,BARRON,55005,27.1
WI,BAYFIELD,55007,31.4
WI,BROWN,55009,22.8
WI,BUFFALO,55011,28.2
WI,BURNETT,55013,32.2
WI,CALUMET,55015,22.9
WI,CHIPPEWA,55017,25.5
WI,CLARK,55019,27.5
WI,COLUMBIA,55021,23.9
WI,CRAWFORD,55023,28.7
WI,DANE,55025,20.5
WI,DODGE,55027,25.2
WI,DOOR,55029,31.2
WI,DOUGLAS,55031,26.0
WI,DUNN,55033,21.7
WI,EAU CLAIRE,55035,20.1
WI,FLORENCE,55037,30.7
WI,FOND DU LAC,55039,25.5
WI,FOREST,55041,29.6
WI,GRANT,55043,23.8
WI,GREEN,55045,25.7
WI,GREEN LAKE,55047,28.6
WI,IOWA,55049,26.4
WI,IRON,55051,31.9
WI,JACKSON,55053,27.7
WI,JEFFERSON,55055,22.3
WI,JUNEAU,55057,27.9
WI,KENOSHA,55059,24.4
WI,KEWAUNEE,55061,27.0
WI,LA CROSSE,55063,23.9
WI,LAFAYETTE,55065,26.0
WI,LANGLADE,55067,31.1
WI,LINCOLN,55069,29.7
WI,MANITOWOC,55071,26.0
WI,MARATHON,55073,27.2
WI,MARINETTE,55075,30.7
WI,MARQUETTE,55077,29.8
WI,MENOMINEE,55078,32.8
WI,MILWAUKEE,55079,24.7
WI,MONROE,55081,25.6
WI,OCONTO,55083,27.2
WI,ONEIDA,55085,28.1
WI,OUTAGAMIE,55087,21.8
WI,OZAUKEE,55089,25.1
WI,PEPIN,55091,29.2
WI,PIERCE,55093,22.0
WI,POLK,55095,27.1
WI,PORTAGE,55097,21.2
WI,PRICE,55099,31.7
WI,RACINE,55101,25.3
WI,RICHLAND,55103,28.8
WI,ROCK,55105,25.5
WI,RUSK,55107,30.4
WI,ST. CROIX,55109,20.8
WI,SAUK,55111,24.3
WI,SAWYER,55113,31.0
WI,SHAWANO,55115,27.8
WI,SHEBOYGAN,55117,24.6
WI,TAYLOR,55119,27.9
WI,TREMPEALEAU,55121,24.8
WI,VERNON,55123,27.7
WI,VILAS,55125,34.3
WI,WALWORTH,55127,24.1
WI,WASHBURN,55129,30.4
WI,WASHINGTON,55131,24.0
WI,WAUKESHA,55133,25.1
WI,WAUPACA,55135,27.7
WI,WAUSHARA,55137,29.5
WI,WINNEBAGO,55139,23.0
WI,WOOD,55141,27.1
WY,ALBANY,56001,17.7
WY,BIG HORN,56003,29.8
WY,CAMPBELL,56005,21.1
WY,CARBON,56007,24.5
WY,CONVERSE,56009,23.4
WY,CROOK,56011,26.1
WY,FREMONT,56013,27.4
WY,GOSHEN,56015,27.6
WY,HOT SPRINGS,56017,30.4
WY,JOHNSON,56019,27.2
WY,LARAMIE,56021,25.1
WY,LINCOLN,56023,24.9
WY,NATRONA,56025,23.3
WY,NIOBRARA,56027,27.8
WY,PARK,56029,28.6
WY,PLATTE,56031,27.9
WY,SHERIDAN,56033,23.7
WY,SUBLETTE,56035,23.2
WY,SWEETWATER,56037,22.5
WY,TETON,56039,20.1
WY,UINTA,56041,25.0
WY,WASHAKIE,56043,25.9
WY,WESTON,56045,26.0
